collection_date,pct_fully_vaccinated
2021-02-08,0.28
2021-02-09,0.29
2021-02-10,0.31
2021-02-11,0.34
2021-02-12,0.37
2021-02-13,0.38
2021-02-14,0.39
2021-02-15,0.4
2021-02-16,0.43
2021-02-17,0.45
2021-02-18,0.47
2021-02-19,0.51
2021-02-20,0.52
2021-02-21,0.53
2021-02-22,0.55
2021-02-23,0.6
2021-02-24,0.63
2021-02-25,0.66
2021-02-26,0.7
2021-02-27,0.72
2021-02-28,0.72
2021-03-01,0.74
2021-03-02,0.78
2021-03-03,0.81
2021-03-04,0.85
2021-03-05,0.88
2021-03-06,0.91
2021-03-07,0.92
2021-03-08,0.94
2021-03-09,0.97
2021-03-10,1.01
2021-03-11,1.05
2021-03-12,1.09
2021-03-13,1.12
2021-03-14,1.13
2021-03-15,1.17
2021-03-16,1.21
2021-03-17,1.26
2021-03-18,1.3
2021-03-19,1.34
2021-03-20,1.37
2021-03-21,1.38
2021-03-22,1.41
2021-03-23,1.44
2021-03-24,1.49
2021-03-25,1.54
2021-03-26,1.59
2021-03-27,1.62
2021-03-28,1.63
2021-03-29,1.68
2021-03-30,1.73
2021-03-31,1.79
2021-04-01,1.85
2021-04-02,1.89
2021-04-03,1.92
2021-04-04,1.94
2021-04-05,1.98
2021-04-06,2.04
2021-04-07,2.1
2021-04-08,2.17
2021-04-09,2.25
2021-04-10,2.29
2021-04-11,2.32
2021-04-12,2.38
2021-04-13,2.43
2021-04-14,2.5
